t;raw ax;raw ay;raw az
0,002651;-1;-22;15
0,051669;-1;-22;16
0,070620;-1;-22;15
0,079603;-1;-22;16
0,092644;-2;-22;16
0,109614;-3;-22;17
0,121605;-3;-23;17
0,153640;-4;-23;17
0,174698;-3;-22;17
0,180575;-2;-22;17
0,193602;-1;-22;16
0,266619;-2;-22;15
0,273583;-2;-22;16
0,295605;-2;-22;17
0,301579;-1;-22;16
0,315577;-1;-22;17
0,395626;-2;-22;17
0,445662;-2;-22;16
0,474618;-2;-22;17
0,558645;-1;-22;17
0,566620;-1;-22;16
0,588652;-2;-22;16
0,596619;-1;-22;16
0,609630;-2;-22;17
0,668632;-2;-22;16
0,691637;-2;-22;17
0,698532;-2;-22;16
0,751630;-2;-22;17
0,780627;-2;-22;16
0,789644;-2;-22;17
0,822634;-1;-22;16
0,829628;-2;-22;17
0,910646;-2;-22;16
0,923632;-2;-22;17
0,931630;-2;-22;16
1,042672;-2;-22;17
1,063631;-1;-22;16
1,071623;-2;-22;17
1,088626;-2;-22;16
1,094618;-2;-22;17
1,148652;-2;-22;16
1,154621;-2;-22;17
1,183634;-3;-22;16
1,202650;-2;-22;16
1,214630;-3;-22;16
1,228623;-2;-22;16
1,249621;-3;-22;16
1,255613;-2;-22;16
1,278641;-3;-22;16
1,294622;-3;-22;17
1,368671;-2;-22;17
1,400653;-3;-22;17
1,408623;-2;-22;17
1,429644;-3;-22;17
1,451620;-3;-22;16
1,508645;-3;-22;17
1,524615;-3;-22;16
1,528624;-2;-22;16
1,541629;-3;-22;17
1,563647;-2;-22;17
1,569626;-2;-22;16
1,584626;-2;-22;17
1,590632;-2;-22;16
1,660635;-3;-22;16
1,669629;-3;-22;17
1,750647;-3;-22;16
1,771617;-2;-22;16
1,780628;-3;-22;16
1,801673;-3;-22;17
1,831636;-3;-22;16
1,840622;-3;-22;17
1,854632;-2;-22;16
1,890640;-2;-22;17
1,955630;-3;-22;17
1,985624;-2;-22;17
2,005638;-2;-22;16
2,038645;-3;-22;16
2,078627;-3;-22;15
2,083614;-3;-22;16
2,109624;-2;-22;17
2,155655;-2;-22;16
2,164631;-2;-22;17
2,180626;-2;-22;16
2,215642;-2;-22;17
2,236632;-2;-22;16
2,259630;-2;-22;17
2,265626;-3;-22;17
